post_text,sentiment
The reigning champs have been rolling on their path to reach the #FIFAWorldCup Semi-finals 💥🇫🇷,0
Two-time All-Star shortstop Carlos Correa has reportedly agreed to a $350 million deal with the San Francisco Giants.,0
"American sportswriter Grant Wahl died while covering the World Cup in Qatar due to a burst blood vessel, his wife has said.",1
"American sportswriter Grant Wahl died while covering the World Cup in Qatar due to a burst blood vessel, his wife has said.",1
"A Kenyan security guard who reportedly fell while on duty at Qatar’s Lusail Stadium has died in hospital, his family and officials have confirmed to CNN.",1
"ðŸ¤ ð—™ð—¿ð—¶ð—²ð—»ð—±ð˜€ ð—ºð˜‚ð˜€ð˜ ð—¯ð—²ð—°ð—¼ð—ºð—² ð—³ð—¼ð—²ð˜€

Mbappe ðŸ‡«ðŸ‡·
Hakimi ðŸ‡²ðŸ‡¦

Which of the two PSG players will join Messi in the World Cup final? ðŸ†

#FIFAWorldCup",0
"Rodrigo De Paul hablÃ³ sobre los Ã©xitos de Argentina ðŸ‡¦ðŸ‡· en los Ãºltimos aÃ±os, tras clasificar a la final de #Qatar2022 ðŸ¤©ðŸ‘

ðŸ—’ï¸ No te pierdas las palabras del jugador albiceleste â¬‡ï¸

Rodrigo De Paul spoke about Argentina's ðŸ‡¦ðŸ‡· successes in recent years, after qualifying to the final of #Qatar2022 ðŸ¤©ðŸ‘

lasï¸ Don't miss the words of the player albiceleste â¬‡ï¸",2
"Â¡INSEPARABLES! ðŸ¥º Los jugadores del PSG son muy buenos amigos y en el ðŸ‡«ðŸ‡· Francia-Marruecos ðŸ‡²ðŸ‡¦ por semifinales se medirÃ¡n cara a cara ðŸ‘€ðŸ«£

Â¿QuiÃ©n llegarÃ¡ a la final? ðŸ¤”

INSEPARABLE! ðŸ¥º PSG players are very good friends and in the ðŸ‡«ðŸ‡· France-Morocco ðŸ‡²ðŸ‡¦ semi-finals they will be measured face to face ðŸ‘€ cara

Who will reach the final? ðŸ¤”",2
BIG blow for the Reds...,0
"Such a special moment ðŸ¥¹

This celebration between Sofiane Boufal and his mum ðŸ‡²ðŸ‡¦â¤ï¸

#Qatar2022 | #FIFAWorldCup",2
"Such a special moment 🥹

This celebration between Sofiane Boufal and his mum 🇲🇦❤️

#Qatar2022 | #FIFAWorldCup",2
"Luis Suarez has hailed ""best in the world"" Lionel Messi after his former Barcelona teammate helped Argentina qualify for the 2022 World Cup final. ðŸ‡ºðŸ‡¾ðŸ¤ðŸ‡¦ðŸ‡·

Full story â†“",0
"ðŸ—£ï¸ Deschamps y el duelo ante Marruecos: ""Nuestra fuerza es nuestra capacidad de adaptarnos""ðŸ‡«ðŸ‡·ðŸ”¥

ðŸ—žï¸ No te pierdas las declaraciones del DT del Ã‰quipe de France de Football â¤µï¸

ðŸ—£ï¸ Deschamps and the duel against Morocco: ""Our strength is our ability to adapt"" ðŸ‡«ðŸ‡·ðŸ”¥

DTï¸ Don't miss the statements from the DT of the EÌquipe de France de Football â¤µï¸",0
"✅Most points for the continent at a World Cup
✅Wins for every team
✅A first semifinal appearance
How Qatar 2022 became Africa's tournament",0
Only ONE can get to the #WorldCup FINAL! ðŸ‡«ðŸ‡·ðŸ‡²ðŸ‡¦ Who you gotâ‰ï¸,0
"The ðŸ­ð˜€ð˜ Player To Win ðŸ”Ÿ World Cup Player Of The Match Awards ðŸ†

Lionel Messi is World Cup Royalty ðŸ‘‘

#FIFAWorldCup",0
From fan to team-mate - Julian Alvarez has come a long way! 🤩,2
"Can Mbappe add even more points to his #WorldCupFantasy total?

#FIFAWorldCup | #Qatar2022",0
"Can Mbappe add even more points to his #WorldCupFantasy total?

#FIFAWorldCup | #Qatar2022",0
"🇫🇷🇲🇦 First team you see = Winner
🎯 First player you see = First goalscorer

Answers below ✍️",0
🤩 Now we just need Bournemouth and Wrexham to meet in a cup competition to see the battle of Hollywood! 📽🎞,2
"Erik ten Hag has revealed Jadon Sancho has not been ""in the right fitness state"" as he trains away from the Manchester United first team.",1
Will he go out as a world champion? 🏆,2
"This, to finalise Sunday's showpiece match! 🇫🇷🇲🇦

#FIFAWorldCup",0
"Is Lionel Messi the greatest of all time? 🐐

Click the link to vote in the poll and add your comments! ⬇️",2
"ðŸ—£ï¸ Luka ModriÄ‡, crÃ­tico con el Ã¡rbitro tras el partido ante ðŸ‡¦ðŸ‡· la AFA - SelecciÃ³n Argentina: ""No me puedo creer que pitara ese penalti"" ðŸ‡­ðŸ‡·ðŸ’¥

ðŸ—žï¸ No te pierdas las declaraciones del capitÃ¡n de Croacia â¤µï¸

ðŸ—£ï¸ Luka ModricÌ critic of the referee after the match against ðŸ‡¦ðŸ‡· AFA - SeleccioÌn Argentina ""I can't believe he took that penalty"" ðŸ‡­ðŸ‡· ðŸ’¥

cionesï¸ Don't miss the statements from the Croatian captain â¤µï¸",3
"Speed and intensity will be ðŸ”‘

#FIFAWorldCup #Qatar2022",0
"Speed and intensity will be 🔑

#FIFAWorldCup #Qatar2022",0
"ðŸ—£ï¸ La felicidad de Leo Messi ð“ƒµ: ""Estoy disfrutando muchÃ­simo"" ðŸ‡¦ðŸ‡·ðŸ’¥

ðŸ—žï¸ Disfruta de las declaraciones del capitÃ¡n de la AFA - SelecciÃ³n Argentina â¤µï¸

ðŸ—£ï¸ The happiness of Leo Messi imo: ""I'm enjoying it a lot"" ðŸ‡¦ðŸ‡·ðŸ’¥

delï¸ Enjoy the statements from the AFA - SeleccioÌn Argentina captain â¤µï¸",2
"ðŸ˜±ðŸ LOCURA total por MESSI de los argentinos en la salida del estadio tras GOLEAR a Croacia y clasificar a una nueva final de un mundial.

ðŸ˜±ðŸ Total MADNESS for MESSI from the Argentinians at the exit of the stadium after GOALING Croatia and qualifying for a new World Cup final.",0
"ðŸš¨ LIONEL MESSI ANNOUNCES THE FINAL ON SUNDAY IS HIS LAST MATCH AT A WORLD CUP ðŸ˜©

Via: @diario.ole

#FIFAWorldCup #Qatar2022 #ARG",0
"Choose your player ðŸŽ®

Who goes through to the final? ðŸ‡«ðŸ‡· ðŸ‡²ðŸ‡¦

#FIFAWorldCup #Qatar2022",0
"Choose your player 🎮

Who goes through to the final? 🇫🇷 🇲🇦

#FIFAWorldCup #Qatar2022",0
"ðŸ” ðŸ‡¦ðŸ‡· Leo Messi ð“ƒµ supera a Gabriel Batistuta como el mÃ¡ximo goleador de la AFA - SelecciÃ³n Argentina en la #CopaMundialFIFA âš½ï¸ðŸ’¥

ðŸ—žï¸ Conoce todos los detalles de este rÃ©cord â¤µï¸

ðŸ” ðŸ‡¦ðŸ‡· AFA - SeleccioÌn Argentina M beats Leo Messi as the top scorer of the Gabriel Batistuta in the #FIFAWorldCup âš½ï¸ðŸ’¥

ðŸ—žï¸ Learn all the details of this record â¤µï¸",0
"ðŸ¥³ðŸ‡¦ðŸ‡· Hinchas de la AFA - SelecciÃ³n Argentina de todas las edades comparten con IÃ±aki Angulo la felicidad de clasificar a la final de #Qatar2022 ðŸ†ðŸ‡¶ðŸ‡¦ðŸŽ‰

ðŸ‘‰Lo mejor de la #CopaMundialFIFA estÃ¡ en beIN SPORTS Ã‘.

#CatarAlDia es presentado por Panini America
#PaniniStickerAlbum

ðŸ¥³ðŸ‡¦ðŸ‡· Fans of the AFA - SeleccioÌn Argentina of all ages share with IÃ±aki Angulo the happiness of qualifying to the final of #Qatar2022 ðŸ† adesðŸ‡¦ðŸŽ‰

ðŸ‘‰The best of the #FIFAWorldCup is on beIN SPORTS Ã‘.

#QatarAlDia is presented by Panini America
#PaniniStickerAlbum",2
"La FederaciÃ³n de BÃ©lgica ðŸ‡§ðŸ‡ª se encuentra buscando activamente al reemplazante de Roberto MartÃ­nez, que dejÃ³ los Diablos Rojos tras su eliminaciÃ³n de #Qatar2022 ðŸ§ðŸ¤”

ðŸ‘€ Descubre su particular manera de hacerlo â¬‡ï¸

The Belgian Federation ðŸ‡§ðŸ‡ª are actively searching for the replacement for Roberto Martinez, who left the Reds following his elimination from #Qatar2022 ðŸ§ðŸ¤”

ðŸ‘€ Discover their particular way to do it â¬‡ï¸",0
A string of amazing performances has put him just one win away from glory.,2
"Lionel Messi and Julian Alvarez strike again! ðŸ’¥

The first Semi-final didn't disappoint!

#FIFAWorldCup | #Qatar2022",2
"Lionel Messi and Julian Alvarez strike again! 💥

The first Semi-final didn't disappoint!

#FIFAWorldCup | #Qatar2022",2
🎉 This fan’s lucky rituals inspired an impressive trio of goals for Argentina tonight! Can the powerhouse Argentinian team take it all the way to a victory at the #FIFAWorldCup? #visamatchmoments,2
"The first player to win 🔟 Budweiser Player of the Match awards. Lionel Messi is #FIFAWorldCup royalty. 👑

#YoursToTake #Budweiser #POTM Budweiser Football",2
"ðŸ‡¦ðŸ‡· ðŸ“ˆ

#FIFAWorldCup #Qatar2022",0
"ðŸ¤©ðŸ‡¦ðŸ‡· De la mano de Leo Messi, Argentina estÃ¡ en la final de #Qatar2022ðŸ†ðŸ‡¶ðŸ‡¦ðŸ¥³

ðŸ¤©ðŸ‡¦ðŸ‡· From Leo Messi's hand, Argentina is in the final of #Qatar2022ðŸ† LeoðŸ‡¦ðŸ¥³",0
"🇦🇷 📈

#FIFAWorldCup #Qatar2022",0
"ðŸ¥³ðŸ‡¦ðŸ‡· La INMENSA alegrÃ­a de Argentina en ðŸŸï¸Lusail tras clasificar a la final de #Qatar2022 ðŸ†ðŸ‡¶ðŸ‡¦ðŸŽ‰

ðŸ¥³ ðŸ‡¦ðŸ‡· Argentina's IMMENSE joy in MENï¸ Lusail after qualifying to the final of #Qatar2022 ðŸ† la ðŸ‡¦ ðŸŽ‰",0
"MOROCCO is in a HISTORIC run in the World Cup and @FernandoFiore interviews Moroccan fans before the semifinal tomorrowðŸ‡²ðŸ‡¦

â†’ The best of the #FIFAWorldCup is on beIN SPORTS every day at 9PM ET on beIN SPORTS! ðŸ¤©

#TodayInQatar is presented by @PaniniAmerica #PaniniStickerAlbum",2
Lautaro Martinez and Argentina's progression means that a player from Inter Milan has appeared in every single World Cup final since 1982 ðŸ¤¯,0
Lautaro Martinez and Argentina's progression means that a player from Inter Milan has appeared in every single World Cup final since 1982 🤯,0
"ðŸ‡¦ðŸ‡· Leo Messi ð“ƒµ y JuliÃ¡n Ãlvarez llevan a la AFA - SelecciÃ³n Argentina a la final de #Qatar2022 ðŸ’¥

ðŸ—žï¸ Disfruta la crÃ³nica y ðŸ“½ï¸ los goles del partido ante Croacia â¤µï¸

ðŸ‡¦ðŸ‡· AFA - SeleccioÌn Argentina ðŸ‡¦ðŸ‡· and JuliÃ¡n Alvarez lead the Leo Messi to the final of #Qatar2022 ðŸ’¥

ðŸ—žï¸ Enjoy the report and ðŸ—žï¸ the goals of the match against Croatia â¤µï¸",0
The #FIFAWorldCup dream is still alive for Lionel Messi and Argentina!,0
"ðŸ¥³ðŸ‡¦ðŸ‡· La fiesta en Buenos Aires por la clasificaciÃ³n de Argentina a la final de #Qatar2022 ðŸ†ðŸ‡¶ðŸ‡¦ðŸ’¥

ðŸ¥³ðŸ‡¦ðŸ‡· The party in Buenos Aires for Argentina's qualification to the final of #Qatar2022 ðŸ† ArgentinaðŸ‡¦ðŸ’¥",0
"Sweet dreams...

ðŸ‡¦ðŸ‡· DREAMING WITH THE WORLD CUP TROPHY ðŸ’¤ðŸ†

#FIFAWorldCup #Qatar2022 #ARG",2
"Another #FIFAWorldCup final for Argentina! ðŸ‡¦ðŸ‡·

#Qatar2022",0
"Another #FIFAWorldCup final for Argentina! 🇦🇷

#Qatar2022",0
"The master ðŸ¤ The apprentice

#FIFAWorldCup #Qatar2022",0
"Â¡A LA FINAL! ðŸ¤© Argentina ðŸ‡¦ðŸ‡· buscarÃ¡ su tercer tÃ­tulo mundial en #Qatar2022 ðŸ”¥ðŸ¥³

IN THE END! ðŸ¤© Argentina ðŸ‡¦ðŸ‡· will seek its third world title in #Qatar2022 ðŸ”¥ ðŸ¥³",2
"The master 🤝 The apprentice

#FIFAWorldCup #Qatar2022",2
#FIFAWorldCup Legend ❤,2
"Almost there... ðŸ†

#FIFAWorldCup #Qatar2022",0
"Almost there... 🏆

#FIFAWorldCup #Qatar2022",2
A DOMINANT display from the Argentinian side! 🤩,2
BREAKING: ARGENTINA ARE IN THE WORLD CUP FINAL! ðŸ‘ðŸ‡¦ðŸ‡·,0
BREAKING: ARGENTINA ARE IN THE WORLD CUP FINAL! 👏🇦🇷,2
"Croatia have conceded THREE times tonight, equalling the total amount of goals they had previously conceded all tournament 😲",1
Lionel Messi's penalty and Julián Álvarez's brace sets up potential moment of World Cup destiny for Argentina's captain.,0
"Job done! âœ…

Argentina reach their sixth #FIFAWorldCup final! ðŸ‡¦ðŸ‡·ðŸ™Œ

#Qatar2022",2
"Job done! ✅

Argentina reach their sixth #FIFAWorldCup final! 🇦🇷🙌

#Qatar2022",2
"Messi 🤝 Alvarez

What. A. Team!",0
RECORD-BREAKING MESSI becomes Argentina's all-time leading World Cup goalscorer with 11 goals ðŸ‡¦ðŸ‡·,0
RECORD-BREAKING MESSI becomes Argentina's all-time leading World Cup goalscorer with 11 goals 🇦🇷,0
nan,0
"More history!

Lionel Messi has equalled the all-time menâ€™s World Cup appearance record ðŸ‘ðŸ‘ðŸ‘

He's now level with Lothar Matthaus on 25 appearances.",0
"More history!

Lionel Messi has equalled the all-time men’s World Cup appearance record 👏👏👏

He's now level with Lothar Matthaus on 25 appearances.",2
"Lionel Messi goes level with Lothar Matthaus for most men's #FIFAWorldCup appearances ðŸ¤ðŸ™Œ

#Qatar2022",0
"Lionel Messi goes level with Lothar Matthaus for most men's #FIFAWorldCup appearances 🤝🙌

#Qatar2022",0
Who do you think will win the World Cup Golden Boot ðŸ†?,0
Who do you think will win the World Cup Golden Boot 🏆?,0
What would reaching the #FIFAWorldCup Final mean to these 🇦🇷 and 🇭🇷 fans?,0
"It all begins in an hour ðŸŽ‡

#FIFAWorldCup | #Qatar2022",0
"It all begins in an hour 🎇

#FIFAWorldCup | #Qatar2022",0
"Only one of Leo Messi or Luka Modric can keep their #FIFAWorldCup dream alive 🏆

Who is going through to the #Qatar2022 final 🇭🇷 🇦🇷 ?

Follow the action on the FIFA+ live blog 📲",2
"Only one of Leo Messi or Luka Modric can keep their #FIFAWorldCup dream alive ðŸ†

Who is going through to the #Qatar2022 final ðŸ‡­ðŸ‡· ðŸ‡¦ðŸ‡· ?

Follow the action on the FIFA+ live blog ðŸ“²",0
"2014: Lionel Messi ðŸ‡¦ðŸ‡·

2018: Luka Modric ðŸ‡­ðŸ‡·

The two previous #FIFAWorldCup Golden Ball winners are set to go head-to-head ðŸ¤©

#Qatar2022",0
"2014: Lionel Messi 🇦🇷

2018: Luka Modric 🇭🇷

The two previous #FIFAWorldCup Golden Ball winners are set to go head-to-head 🤩

#Qatar2022",0
"Croatia have shown why you should never rule out the underdog! ðŸ‡­ðŸ‡·ðŸ™Œ

#FIFAWorldCup #Qatar2022",0
"Croatia have shown why you should never rule out the underdog! 🇭🇷🙌

#FIFAWorldCup #Qatar2022",2
"2ï¸âƒ£ ð—¡ð—®ð˜ð—¶ð—¼ð—»ð—®ð—¹ ð—›ð—²ð—¿ð—¼ð—²ð˜€ ðŸ¤©

Lionel Messi ðŸ‡¦ðŸ‡·
Luka Modric ðŸ‡­ðŸ‡·

Who will inspire their side to reach the World Cup final? âœ¨

#FIFAWorldCup #Qatar2022",0
"Settle the debate 💬:

🔴 Does the England manager have to be English? 🏴󠁧󠁢󠁥󠁮󠁧󠁿

OR

🔹 Should the FA simply appoint the best candidate for the job? 🤷‍♂️",2
"So many legends! ðŸ¤©

Stars of the global game gave workers the experience of a lifetime in Qatar ðŸŸ

The match featuring 24 workers and the FIFA Legends took place at a FIFA World Cupâ„¢ stadium â­ï¸

FIFA President Gianni Infantino attended and officiated the opening stages ðŸ‘

#Qatar2022 | Generation Amazing",2
"So many legends! 🤩

Stars of the global game gave workers the experience of a lifetime in Qatar 🏟

The match featuring 24 workers and the FIFA Legends took place at a FIFA World Cup™ stadium ⭐️

FIFA President Gianni Infantino attended and officiated the opening stages 👏

#Qatar2022 | Generation Amazing",2
Unlucky Rio! 😂,3
"🇦🇷 🏆 Will Lionel Messi have another go at winning the #FIFAWorldCup?

Find out Argentina's path to the Semi-final 👇",0
"Who will be #TheBest? 🏆

🗓️ 27 February 2023",2
"Both 'keepers have had stunning tournaments ðŸ”¥

Relive some of their best moments ðŸ¿

#FIFAWorldCup #qatar2022",2
"Both 'keepers have had stunning tournaments 🔥

Relive some of their best moments 🍿

#FIFAWorldCup #qatar2022",2
It is Semi-final day at the #FIFAWorldCup 😍,0
"🇦🇷 🇭🇷 First team you see = Winner
🎯 First player you see = First goalscorer

Who you got?",0
"Can Luka Modric inspire Croatia to another #FIFAWorldCup win against Argentina? ðŸ‡­ðŸ‡·

ðŸ‘‡ Find out their #Qatar2022 journey so far!",0
"Can Luka Modric inspire Croatia to another #FIFAWorldCup win against Argentina? 🇭🇷

👇 Find out their #Qatar2022 journey so far!",0
"Pele and Miroslav Klose in his sights ðŸ‘€

#FIFAWorldCup | #Qatar2022",0
"Pele and Miroslav Klose in his sights 👀

#FIFAWorldCup | #Qatar2022",2
"When eight became four ðŸ¿

#FIFAWorldCup | #Qatar2022",0
"When eight became four 🍿

#FIFAWorldCup | #Qatar2022",0
Mario Mandžukić sends Croatia to the 2018 #FIFAWorldCup Final 🇭🇷,0
"From Gazza, to Thuram, to Ronaldo.

#FIFAWorldCup #Qatar2022",0
"From Gazza, to Thuram, to Ronaldo.

#FIFAWorldCup #Qatar2022",0
"LET'S GO 🇭🇷 🇦🇷

It's time for the semi-finals ⚡

#FIFAWorldCup #Qatar2022",2
"LET'S GO ðŸ‡­ðŸ‡· ðŸ‡¦ðŸ‡·

It's time for the semi-finals âš¡

#FIFAWorldCup #Qatar2022",0
"The Argentinian boss brought to tears ðŸ˜¢ ðŸ‡¦ðŸ‡·

#FIFAWorldCup | #Qatar2022",1
"The Argentinian boss brought to tears 😢 🇦🇷

#FIFAWorldCup | #Qatar2022",1
Joey Barton went there 😳,1
"Back to the beginning â³ ðŸ‡«ðŸ‡·

#FIFAWorldCup #Qatar2022",0
"Back to the beginning ⏳ 🇫🇷

#FIFAWorldCup #Qatar2022",0
How many did you get right ⁉️⏲️ #FIFAWorldCup #FIFAFanFestival,0
"The sun is beginning to set on #Qatar2022...

But there's still time for four more unforgettable games.",0
"The sun is beginning to set on #Qatar2022...

But there's still time for four more unforgettable games.",0
"Football might not be coming home, but Dave the cat is! 🐈",0
"Passion from the stands â¤ï¸

#FIFAWorldCup #Qatar2022",2
"Passion from the stands ❤️

#FIFAWorldCup #Qatar2022",2
"Can Lionel Messi guide Argentina to a sixth #FIFAWorldCup final? ðŸ‡¦ðŸ‡·

#Qatar2022",0
"Can Lionel Messi guide Argentina to a sixth #FIFAWorldCup final? 🇦🇷

#Qatar2022",0
"Are you showing signs of #FIFAWorldCup withdrawal? â³

#Qatar2022",0
"Are you showing signs of #FIFAWorldCup withdrawal? ⏳

#Qatar2022",0
"Two legends, one photo.",0
"Who's in your team? ðŸ’¬

#FIFAWorldCup | #Qatar2022",0
"Who's in your team? 💬

#FIFAWorldCup | #Qatar2022",0
"""Whenever anybody asks me what journalism is, I say Grant Wahl,"" Guillem Balague tells Amanda Davies in a moving tribute to the US journalist who died while covering the World Cup.",1
"Facing his native country at a World Cup? ðŸ‡µðŸ‡¹
The confusion around his departure? ðŸ¤”
Managing in England? ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿

What's next for former South Korea boss Paulo Bento...",1
"Four years out from co-hosting the World Cup, soccer is more popular than ever in the US.",0
"Football can be a source of creativity for us, especially at the FIFA World Cup 2022™.

Check out the Kia Official Match Ball Carriers take one step closer to their dreams.

#Kia #MovementThatInspires #KiaOMBC #OneStepCloser #FIFAWorldCup2022 #WorldCup",0
"From jacuzzis to self-playing pianos, the superyacht playing host to soccer's super rich at Qatar 2022.",0
"This Manchester City duo may not have won the Qatar World Cup, but they are bringing Dave home ðŸ†ðŸ±",0
"This Manchester City duo may not have won the Qatar World Cup, but they are bringing Dave home 🏆🐱",0
"England's ""Three Lions"" family has just got grown. 🦁🦁🦁🐈",0
"📆 It's one year since Max Verstappen won his first Formula 1 world title on the last lap in Abu Dhabi 🏆

The drama.",2
"Croatia had a dream #FIFAWorldCup debut in 1998 🇭🇷

But this is much more than just a story about a talented football team.

Watch 'Croatia: Defining a Nation' on FIFA+ now 👉 https://www.fifa.com/fifaplus/en/watch/movie/74v2TCBHGqFB6l22chV7cb",2
The England manager has spoken,0
"VOTE: 32 started, four remain... who's winning the World Cup? ðŸ†",0
"VOTE: 32 started, four remain... who's winning the World Cup? 🏆",2
Alan Shearer wants Gareth Southgate to stay as England manager!,0
"Will Antoine Griezmann pull clear in the semi-finals?

#FIFAWorldCup #Qatar2022",0
"Will Antoine Griezmann pull clear in the semi-finals?

#FIFAWorldCup #Qatar2022",0
"For a generation, Morocco's #FIFAWorldCup glory days were in 1986.

The bar has been well and truly raised at #Qatar2022! ðŸ’ª ðŸ‡²ðŸ‡¦",2
"For a generation, Morocco's #FIFAWorldCup glory days were in 1986.

The bar has been well and truly raised at #Qatar2022! 💪 🇲🇦",2
France's all-time leading marksman has been on fire in Qatar 🔥,0
Big players step up in big moments 🙌,2
Leading the race for the #Qatar2022 Golden Boot ðŸ¤©,0
Leading the race for the #Qatar2022 Golden Boot 🤩,0
Jude Bellingham has a message after England's World Cup exit â¤ï¸,0
Jude Bellingham has a message after England's World Cup exit ❤️,0
"ðŸ“‚ #FifaWorldCup
â†ª ðŸ“‚ Semi-final
â†ª ðŸ“‚ Surprise packages
â†ª ðŸ“‚ #MAR

#Qatar2022",0
"📂 #FifaWorldCup
↪ 📂 Semi-final
↪ 📂 Surprise packages
↪ 📂 #MAR

#Qatar2022",0
The World Cup winner is out of contract this summer,0
The World Cup winner is out of contract this summer,0
The captain has put out a message,0
"Croatian pioneers 🇭🇷

Almost 25 years ago, fans were revelling in their first ever #FIFAWorldCup Quarter-final win.

Discover what it meant in 'Croatia: Defining a Nation', free and only on FIFA+.",0
England are coming home and they're bringing back a friend ❤️,2
Which footballer has the most complicated haircut? And who is always late? 😂 Find out the truth behind the trim with HD Cutz 💈,2
The best match of #Qatar2022 so far?,2
The best match of #Qatar2022 so far?,2
"""Sadly yesterday the dream ended.""

Cristiano Ronaldo speaks for the first time since leaving the 2022 World Cup in tears after Portugal was defeated by Morocco in the quarterfinals.",1
The first-ever World Cup semi-final featuring an African nation! ðŸ™Œ,0
The first-ever World Cup semi-final featuring an African nation! 🙌,2
"Inked 🖋️

#FIFAWorldCup",0
An historic Manchester derby in the Women's Super League!,0
"Politicians, footballers and even Shakira all congratulated Morocco on its historic World Cup run. #FIFAWorldCup #Qatar2022",2
"Harry Kane has thanked England fans for their support following their World Cup exit, and says the players must use the experience to be ""mentally and physically stronger for the next challenge"" ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿",2
"Throwback ðŸ‘¶

#FIFAWorldCup #Qatar2022",2
"Throwback 👶

#FIFAWorldCup #Qatar2022",2
Four games left.,0
Their World Cup journey is over.,0
Their World Cup journey is over.,0
"Lionel Messi may be Argentina's main player, but Croatia coach Zlatko Dalic says ""they have some young, talented players and they look very dangerous.""

#FIFAWorldCup | #Qatar2022",1
"Lionel Messi may be Argentina's main player, but Croatia coach Zlatko Dalic says ""they have some young, talented players and they look very dangerous.""

#FIFAWorldCup | #Qatar2022",1
Gary Neville has his say on the referee following England's World Cup exit to France... ðŸ˜¬,0
And then there were four 💪,2
Gary Neville has his say on the referee following England's World Cup exit to France... 😬,1
"11 World Cup greats illustrated.

“These images capture the human truths about each player -- the character, idiosyncrasies, and backstory,” said Men in Blazers' Roger Bennett of Nate Kitch's artwork. #FIFAWorldCup #Qatar2022",2
Not a stat that England supporters want to see 💔,1
"The Dream is getting closer...

Introducing the adidas Al Hilm.

#FIFAWorldCup | adidas Football",0
The World Cup dream is over... and there are questions being asked about his career too,0
The World Cup dream is over... and there are questions being asked about his career too,0
"It's looking like a three-horse race for the adidas Golden Boot! 🏃‍♂️ 🥇

#FIFAWorldCup",2
The time is now!,0
"Which was your favourite Quarter-final game?

#FIFAWorldCup",2
"After a stunning victory, Morocco's Yahya Attiat-Allah says they have more to offer 🇲🇦🙌

#FIFAWorldCup",2
"Sofyan Amrabat on what this moment means for Morocco 🇲🇦

#FIFAWorldCup | #Qatar2022",0
"Sofyan Amrabat on what this moment means for Morocco ðŸ‡²ðŸ‡¦

#FIFAWorldCup | #Qatar2022",0
"The final four ðŸ‡«ðŸ‡· ðŸ‡­ðŸ‡· ðŸ‡¦ðŸ‡· ðŸ‡²ðŸ‡¦

#FIFAWorldCup #Qatar2022",0
"The final four 🇫🇷 🇭🇷 🇦🇷 🇲🇦

#FIFAWorldCup #Qatar2022",0
"🗣 ""It needs a bit of time to make sure everybody makes the right decision.""",0
"🤩 In a career full of highlights, Olivier Giroud just saved one of his best for the #FIFAWorldCup.

France’s goal-scoring hero is tonight’s Budweiser Player of the Match 👏

🏴󠁧󠁢󠁥󠁮󠁧󠁿 #ENGFRA 🇫🇷 #POTM #YoursToTake Budweiser Football",2
"History was made tonight 🇲🇦

Watch Morocco's miraculous road to the #FIFAWorldCup Semi-finals.",0
"For a place in the #FIFAWorldCup Final ðŸ†

#Qatar2022",0
"For a place in the #FIFAWorldCup Final 🏆

#Qatar2022",2
Nights they'll remember forever ❤️,2
"The final four teams are set! ðŸ‡¦ðŸ‡·ðŸ‡­ðŸ‡·ðŸ‡«ðŸ‡·ðŸ‡²ðŸ‡¦

#FIFAWorldCup | #Qatar2022",0
"The final four teams are set! 🇦🇷🇭🇷🇫🇷🇲🇦

#FIFAWorldCup | #Qatar2022",0
"Heartbreak 💔

It just wasn't to be for Gareth Southgate's side this time.",1
Les Bleus leave England feeling blue at World Cup.,0
They can be proud of their performance 👊,2
ðŸ‡«ðŸ‡· France are through to the World Cup semi-finals after a 2-1 win over England.,0
🇫🇷 France are through to the World Cup semi-finals after a 2-1 win over England.,0
"No Qatar a Croácia alcançou as semifinais pela terceira vez em sua curta história! 🇭🇷

In Qatar, Croatia have reached the semi-finals for the third time in their short history! 🇭🇷",0
There are some footballing greats in this list! 🔥,2
Harry Kane has become England men's joint-top scorer with Wayne Rooney on 53 goals! 🎉,2
Thoughts...?,0
"The strike! ðŸŽ¯

#FIFAWorldCup | #Qatar2022",0
"The strike! 🎯

#FIFAWorldCup | #Qatar2022",0
"The most capped French player EVER! 🇫🇷🏅

Congrats, Hugo Lloris 👏

#FIFAWorldCup | Équipe de France de Football",2
It's time.,0
"Cristiano Ronaldo's appearance against Morocco was the 196th of his Portugal career equaling Bader Al-Mutawa of Kuwait for the most caps in men's international football history.

But will it be his last World Cup appearance?",0
The final images of Cristiano Ronaldo at the #FIFAWorldCup 💔,1
"Obrigado, Cristiano Ronaldo

Thank you, Cristiano Ronaldo",2
"HISTORY! It's a first-ever World Cup semi-final for an African side!

A night Morocco will never forget!",2
"HISTORY! It's a first-ever World Cup semi-final for an African side!

A night Morocco will never forget!",2
"Youssef En-Nesyri had rockets in his boots 🚀🇲🇦

#FIFAWorldCup | #Qatar2022",0
"History makers.

#FIFAWorldCup | #Qatar2022",2
Morocco have knocked out Portugal and are in the World Cup semi-finals! History is made! ðŸ‡²ðŸ‡¦,0
"Semi-finals in his sights 🔍

#FIFAWorldCup | #Qatar2022",0
Morocco have knocked out Portugal and are in the World Cup semi-finals! History is made! 🇲🇦,2
Cristiano Ronaldo and Portugal are OUT 🤯,0
"Morocco are through to the Semi-finals!! 🇲🇦

#FIFAWorldCup | #Qatar2022",0
"Fighting for it 👊

#FIFAWorldCup | #Qatar2022",2
